Frequency,Filter,Threshold,Frame Bitrate,FPS,Start Time,End Time,Avg Energy
1.5,pixel,0.000000,100,22.831,0.052,79.597,5.0378911949685525
1.5,pixel,0.000000,400,22.343,89.614,170.897,5.082429320987656
1.5,pixel,0.000000,700,21.885,180.900,263.893,5.073754078549852
1.5,pixel,0.000000,1000,21.854,273.895,356.982,5.090301510574016
1.5,pixel,0.000000,1300,21.853,366.985,450.098,5.073980722891567
1.5,pixel,0.000000,1600,21.842,460.100,543.262,5.0849093373493925
1.5,pixel,0.000000,1900,21.863,553.265,636.349,5.08438187311178
1.5,pixel,0.000000,2100,21.811,646.351,729.629,5.112651807228913
1.5,pixel,0.000000,2400,21.753,739.632,823.130,5.109846846846842
1.5,pixel,0.000000,2700,21.804,833.133,916.438,5.095401204819281
1.5,pixel,0.000000,3000,21.961,926.441,1009.134,5.11496424242424
1.5,pixel,0.010000,100,21.901,1019.179,1102.101,4.969192749244716
1.5,pixel,0.010000,400,21.682,1112.103,1195.859,4.997456586826354
1.5,pixel,0.010000,700,21.989,1205.862,1288.456,5.04460729483283
1.5,pixel,0.010000,1000,21.827,1298.459,1381.673,5.024718072289153
1.5,pixel,0.010000,1300,21.973,1391.676,1474.332,5.04522393939394
1.5,pixel,0.010000,1600,21.538,1484.334,1568.652,5.065157738095239
1.5,pixel,0.010000,1900,21.541,1578.655,1662.973,5.07683898809524
1.5,pixel,0.010000,2100,21.404,1672.976,1757.831,4.8802112426035515
1.5,pixel,0.010000,2400,21.548,1767.834,1852.136,4.821894642857137
1.5,pixel,0.010000,2700,21.377,1862.140,1947.090,4.906478171091448
1.5,pixel,0.010000,3000,21.852,1957.093,2040.201,4.840198489425987
1.5,pixel,0.020000,100,22.088,2050.205,2132.448,4.73691554878049
1.5,pixel,0.020000,400,21.723,2142.450,2226.045,4.742099401197603
1.5,pixel,0.020000,700,21.545,2236.048,2320.335,4.760727976190476
1.5,pixel,0.020000,1000,21.874,2330.338,2413.359,4.760121148036254
1.5,pixel,0.020000,1300,21.707,2423.361,2507.023,4.796476347305393
1.5,pixel,0.020000,1600,21.635,2517.026,2600.979,4.796128742514968
1.5,pixel,0.020000,1900,21.734,2610.982,2694.541,4.810867664670657
1.5,pixel,0.020000,2100,21.574,2704.544,2788.722,4.79304208955224
1.5,pixel,0.020000,2400,21.442,2798.725,2883.431,4.791285502958579
1.5,pixel,0.020000,2700,21.446,2893.433,2978.102,4.769823372781066
1.5,pixel,0.020000,3000,21.447,2988.105,3072.785,4.774741246290805
1.5,pixel,0.030000,100,21.697,3082.789,3166.483,4.699670059880238
1.5,pixel,0.030000,400,21.651,3176.486,3260.416,4.710881791044778
1.5,pixel,0.030000,700,21.460,3270.420,3355.060,4.7325020771513335
1.5,pixel,0.030000,1000,21.536,3365.064,3449.378,4.718073293768542
1.5,pixel,0.030000,1300,21.423,3459.381,3544.142,4.775711538461538
1.5,pixel,0.030000,1600,21.568,3554.145,3638.343,4.749366369047621
1.5,pixel,0.030000,1900,21.337,3648.346,3733.451,4.766300589970505
1.5,pixel,0.030000,2100,21.449,3743.454,3828.123,4.751905325443784
1.5,pixel,0.030000,2400,21.390,3838.126,3923.027,4.7869828402366865
1.5,pixel,0.030000,2700,21.396,3933.029,4017.904,4.747707669616515
1.5,pixel,0.030000,3000,21.440,4027.906,4112.612,4.763628402366864
1.5,pixel,0.040000,100,21.484,4122.616,4207.137,4.706910385756676
1.5,pixel,0.040000,400,21.411,4217.139,4301.986,4.707999705014751
1.5,pixel,0.040000,700,21.575,4311.989,4396.183,4.762885714285714
1.5,pixel,0.040000,1000,21.487,4406.186,4490.731,4.740548664688424
1.5,pixel,0.040000,1300,21.310,4500.734,4585.945,4.7478764705882375
1.5,pixel,0.040000,1600,21.467,4595.947,4680.586,4.728978635014838
1.5,pixel,0.040000,1900,21.552,4690.589,4774.888,4.730488095238099
1.5,pixel,0.040000,2100,21.151,4784.890,4870.740,4.746749271137026
1.5,pixel,0.040000,2400,21.235,4880.743,4966.298,4.76249677419355
1.5,pixel,0.040000,2700,21.461,4976.301,5060.955,4.752377218934908
1.5,pixel,0.040000,3000,21.242,5070.957,5156.487,4.75921026392962
1.5,pixel,0.050000,100,21.381,5166.491,5251.458,4.715906194690264
1.5,pixel,0.050000,400,21.290,5261.460,5346.749,4.711972647058825
1.5,pixel,0.050000,700,21.338,5356.751,5441.883,4.744782647058827
1.5,pixel,0.050000,1000,21.114,5451.886,5537.949,4.730279300291543
1.5,pixel,0.050000,1300,21.211,5547.952,5633.560,4.732201461988303
1.5,pixel,0.050000,1600,21.332,5643.563,5728.725,4.74898176470588
1.5,pixel,0.050000,1900,21.147,5738.728,5824.638,4.736705539358605
1.5,pixel,0.050000,2100,21.206,5834.641,5920.272,4.741404105571849
1.5,pixel,0.050000,2400,21.178,5930.275,6016.015,4.746226023391811
1.5,pixel,0.050000,2700,21.324,6026.018,6111.175,4.751822058823529
1.5,pixel,0.050000,3000,21.285,6121.178,6206.489,4.744782647058829
1.5,pixel,0.060000,100,21.348,6216.493,6301.554,4.740136578171095
1.5,pixel,0.060000,400,21.446,6311.557,6396.234,4.730111538461539
1.5,pixel,0.060000,700,21.271,6406.237,6491.614,4.710560882352945
1.5,pixel,0.060000,1000,21.333,6501.617,6586.748,4.72776970588235
1.5,pixel,0.060000,1300,21.263,6596.751,6682.157,4.742958064516129
1.5,pixel,0.060000,1600,21.349,6692.160,6777.215,4.720119764011802
1.5,pixel,0.060000,1900,21.088,6787.217,6873.330,4.74087965116279
1.5,pixel,0.060000,2100,21.086,6883.333,6969.455,4.7290626822157416
1.5,pixel,0.060000,2400,21.241,6979.458,7064.953,4.750983040935675
1.5,pixel,0.060000,2700,21.283,7074.955,7160.285,4.755232058823528
1.5,pixel,0.060000,3000,21.285,7170.288,7255.610,4.754106451612901
1.5,pixel,0.070000,100,21.290,7265.614,7350.902,4.720132058823533
1.5,pixel,0.070000,400,21.207,7360.905,7446.535,4.718622287390031
1.5,pixel,0.070000,700,21.326,7456.537,7541.687,4.71630648967552
1.5,pixel,0.070000,1000,21.411,7551.689,7636.502,4.72511740412979
1.5,pixel,0.070000,1300,21.242,7646.505,7731.989,4.7267862170087955
1.5,pixel,0.070000,1600,21.289,7741.992,7827.292,4.745302941176472
1.5,pixel,0.070000,1900,21.032,7837.295,7923.630,4.724216231884061
1.5,pixel,0.070000,2100,21.365,7933.633,8018.636,4.737848967551625
1.5,pixel,0.070000,2400,21.062,8028.639,8114.850,4.740229941860463
1.5,pixel,0.070000,2700,21.230,8124.852,8210.393,4.739389149560118
1.5,pixel,0.070000,3000,21.095,8220.395,8306.483,4.729475290697677
1.5,pixel,0.080000,100,21.468,8316.487,8401.071,4.723446290801186
1.5,pixel,0.080000,400,21.375,8411.074,8496.027,4.739584070796463
1.5,pixel,0.080000,700,21.361,8506.030,8591.035,4.747778171091446
1.5,pixel,0.080000,1000,21.101,8601.038,8687.092,4.745581924198249
1.5,pixel,0.080000,1300,21.169,8697.095,8782.870,4.725530409356724
1.5,pixel,0.080000,1600,21.197,8792.873,8878.541,4.730043859649124
1.5,pixel,0.080000,1900,21.068,8888.544,8974.742,4.751604069767442
1.5,pixel,0.080000,2100,21.094,8984.745,9070.828,4.741626162790698
1.5,pixel,0.080000,2400,21.315,9080.831,9166.016,4.740305882352939
1.5,pixel,0.080000,2700,21.054,9176.019,9262.268,4.73688260869565
1.5,pixel,0.080000,3000,21.227,9272.271,9357.815,4.74454868035191
1.5,pixel,0.090000,100,21.386,9367.819,9452.724,4.72047935103245
1.5,pixel,0.090000,400,21.265,9462.727,9548.120,4.720224633431084
1.5,pixel,0.090000,700,21.366,9558.123,9643.111,4.723487610619472
1.5,pixel,0.090000,1000,21.255,9653.113,9738.544,4.732560117302053
1.5,pixel,0.090000,1300,21.193,9748.546,9834.224,4.73225730994152
1.5,pixel,0.090000,1600,21.007,9844.227,9930.672,4.742837391304347
1.5,pixel,0.090000,1900,21.090,9940.675,10026.778,4.72768110465116
1.5,pixel,0.090000,2100,21.176,10036.780,10122.528,4.722917784256561
1.5,pixel,0.090000,2400,21.142,10132.531,10218.447,4.725110787172013
1.5,pixel,0.090000,2700,21.201,10228.450,10314.100,4.753037829912024
1.5,pixel,0.090000,3000,21.110,10324.103,10410.119,4.729000583090379
1.5,pixel,0.100000,100,21.347,10420.123,10505.180,4.712842058823533
1.5,pixel,0.100000,400,20.443,10515.183,10604.007,5.115888983050848
1.5,pixel,0.100000,700,21.403,10614.010,10698.856,5.006670206489674
1.5,pixel,0.100000,1000,21.452,10708.858,10793.514,4.96465697329377
1.5,pixel,0.100000,1300,21.534,10803.517,10887.843,4.9903625000000025
1.5,pixel,0.100000,1600,21.395,10897.847,10982.714,4.990102654867257
1.5,pixel,0.100000,1900,21.505,10992.716,11077.155,4.975732640949552
1.5,pixel,0.100000,2100,21.485,11087.157,11171.673,4.975566568047338
1.5,pixel,0.100000,2400,21.350,11181.676,11266.725,4.99704483775811
1.5,pixel,0.100000,2700,21.508,11276.728,11361.149,4.993717210682493
1.5,pixel,0.100000,3000,21.094,11371.152,11457.235,4.987900290697673
1.5,area,0.000000,100,20.909,11467.239,11554.113,5.181394797687864
1.5,area,0.000000,400,21.112,11564.116,11650.143,5.236606122448977
1.5,area,0.000000,700,20.856,11660.146,11747.236,5.242932564841496
1.5,area,0.000000,1000,21.036,11757.239,11843.585,5.248788953488371
1.5,area,0.000000,1300,21.008,11853.588,11940.056,5.269649275362319
1.5,area,0.000000,1600,20.811,11950.059,12037.332,5.270379597701152
1.5,area,0.000000,1900,20.938,12047.335,12134.081,5.268089884393065
1.5,area,0.000000,2100,20.607,12144.084,12232.230,5.268993750000001
1.5,area,0.000000,2400,20.728,12242.232,12329.830,5.2501037249283655
1.5,area,0.000000,2700,20.835,12339.832,12427.016,5.261526436781608
1.5,area,0.000000,3000,20.724,12437.019,12524.675,5.291110888252153
1.5,area,0.010000,100,21.080,12534.679,12620.813,5.155786588921277
1.5,area,0.010000,400,20.859,12630.815,12717.903,5.165342816091954
1.5,area,0.010000,700,20.591,12727.905,12816.128,5.187062393162394
1.5,area,0.010000,1000,20.687,12826.131,12913.918,5.175892285714285
1.5,area,0.010000,1300,20.771,12923.921,13011.357,5.21170773638968
1.5,area,0.010000,1600,20.890,13021.360,13108.319,5.206266763005782
1.5,area,0.010000,1900,20.845,13118.322,13205.459,5.204930459770111
1.5,area,0.010000,2100,20.878,13215.463,13302.464,5.186244797687858
1.5,area,0.010000,2400,20.862,13312.467,13399.519,5.199051149425288
1.5,area,0.010000,2700,20.852,13409.523,13496.631,5.220406628242076
1.5,area,0.010000,3000,20.767,13506.634,13594.095,5.190262068965515
1.5,area,0.020000,100,20.876,13604.100,13691.130,5.105317291066279
1.5,area,0.020000,400,20.776,13701.133,13788.545,5.110352148997135
1.5,area,0.020000,700,20.744,13798.548,13886.089,5.1279756446991405
1.5,area,0.020000,1000,20.725,13896.092,13983.719,5.135408595988534
1.5,area,0.020000,1300,20.795,13993.722,14081.035,5.124147277936962
1.5,area,0.020000,1600,20.578,14091.038,14179.287,5.128696022727269
1.5,area,0.020000,1900,20.986,14189.290,14275.829,5.148947536231887
1.5,area,0.020000,2100,20.706,14285.832,14373.533,5.132834383954153
1.5,area,0.020000,2400,20.667,14383.536,14471.409,5.156430769230772
1.5,area,0.020000,2700,20.704,14481.412,14569.114,5.17394899713467
1.5,area,0.020000,3000,20.868,14579.117,14666.145,5.143296253602304
1.5,area,0.030000,100,20.928,14676.149,14762.927,5.109618731988472
1.5,area,0.030000,400,20.643,14772.930,14860.909,5.0934697142857095
1.5,area,0.030000,700,20.751,14870.912,14958.434,5.099801142857141
1.5,area,0.030000,1000,20.867,14968.437,15055.451,5.098815561959655
1.5,area,0.030000,1300,20.758,15065.454,15152.934,5.106276217765041
1.5,area,0.030000,1600,20.621,15162.937,15251.011,5.1236891737891765
1.5,area,0.030000,1900,20.658,15261.014,15348.916,5.118392571428571
1.5,area,0.030000,2100,20.690,15358.919,15446.702,5.130955142857146
1.5,area,0.030000,2400,20.728,15456.704,15544.307,5.148376857142862
1.5,area,0.030000,2700,20.638,15554.310,15642.299,5.112533142857144
1.5,area,0.030000,3000,20.763,15652.303,15739.774,5.135140687679085
1.5,area,0.040000,100,20.806,15749.778,15837.067,5.053416954022991
1.5,area,0.040000,400,20.664,15847.070,15934.987,5.065995726495726
1.5,area,0.040000,700,20.766,15944.989,16032.492,5.080541954022991
1.5,area,0.040000,1000,20.620,16042.495,16130.570,5.088215384615386
1.5,area,0.040000,1300,20.800,16140.573,16227.885,5.0616928160919565
1.5,area,0.040000,1600,20.707,16237.888,16325.586,5.069920857142863
1.5,area,0.040000,1900,20.876,16335.589,16422.613,5.072181556195965
1.5,area,0.040000,2100,20.870,16432.616,16519.626,5.079042651296829
1.5,area,0.040000,2400,20.686,16529.629,16617.410,5.0815997142857166
1.5,area,0.040000,2700,20.784,16627.413,16714.794,5.085403735632186
1.5,area,0.040000,3000,20.803,16724.797,16812.089,5.092512068965516
1.5,area,0.050000,100,20.761,16822.094,16909.570,5.0643484240687675
1.5,area,0.050000,400,20.746,16919.573,17007.121,5.043589398280802
1.5,area,0.050000,700,20.828,17017.124,17104.324,5.030127298850572
1.5,area,0.050000,1000,20.850,17114.327,17201.415,5.058485590778103
1.5,area,0.050000,1300,20.998,17211.418,17297.900,5.064071304347824
1.5,area,0.050000,1600,20.827,17307.903,17395.090,5.053969540229882
1.5,area,0.050000,1900,20.623,17405.093,17493.148,5.079565811965817
1.5,area,0.050000,2100,20.493,17503.150,17591.766,5.044373654390936
1.5,area,0.050000,2400,20.761,17601.769,17689.233,5.079755873925502
1.5,area,0.050000,2700,20.794,17699.236,17786.571,5.074349712643675
1.5,area,0.050000,3000,20.849,17796.574,17883.684,5.044582471264368
1.5,area,0.060000,100,20.525,17893.688,17982.158,5.044805099150145
1.5,area,0.060000,400,20.736,17992.161,18079.737,5.030975644699144
1.5,area,0.060000,700,20.783,18089.740,18177.113,5.04533103448276
1.5,area,0.060000,1000,20.959,18187.116,18273.773,5.040484393063582
1.5,area,0.060000,1300,20.514,18283.776,18372.312,5.04579263456091
1.5,area,0.060000,1600,20.644,18382.315,18470.290,5.018847293447294
1.5,area,0.060000,1900,20.544,18480.293,18568.705,5.044468465909096
1.5,area,0.060000,2100,20.712,18578.708,18666.372,5.015484285714285
1.5,area,0.060000,2400,20.722,18676.375,18763.996,5.033063428571428
1.5,area,0.060000,2700,20.841,18773.999,18861.127,5.044690201729107
1.5,area,0.060000,3000,20.948,18871.130,18957.827,5.0316604046242785
1.5,area,0.070000,100,20.728,18967.831,19055.448,5.021434097421204
1.5,area,0.070000,400,20.815,19065.450,19152.682,5.002523563218389
1.5,area,0.070000,700,20.795,19162.684,19250.024,5.028114942528738
1.5,area,0.070000,1000,20.790,19260.027,19347.381,5.0478363896848135
1.5,area,0.070000,1300,20.707,19357.384,19445.096,5.02734899713467
1.5,area,0.070000,1600,20.879,19455.099,19542.072,5.028616714697408
1.5,area,0.070000,1900,20.776,19552.075,19639.488,5.02192005730659
1.5,area,0.070000,2100,20.746,19649.491,19737.032,5.039845845272203
1.5,area,0.070000,2400,20.787,19747.035,19834.405,5.013263218390803
1.5,area,0.070000,2700,20.867,19844.408,19931.443,5.031750287356323
1.5,area,0.070000,3000,20.719,19941.446,20029.099,5.057548424068769
1.5,area,0.080000,100,20.739,20039.103,20126.671,5.018904297994267
1.5,area,0.080000,400,20.882,20136.674,20223.674,5.016259654178674
1.5,area,0.080000,700,20.836,20233.679,20320.830,5.00580775862069
1.5,area,0.080000,1000,20.773,20330.833,20418.253,4.999559770114942
1.5,area,0.080000,1300,20.592,20428.256,20516.452,5.015154261363642
1.5,area,0.080000,1600,20.761,20526.455,20613.919,5.0240988538681925
1.5,area,0.080000,1900,20.767,20623.922,20711.361,5.025265616045847
1.5,area,0.080000,2100,20.698,20721.364,20809.101,5.05161085714286
1.5,area,0.080000,2400,20.778,20819.104,20906.492,5.008662068965516
1.5,area,0.080000,2700,20.814,20916.495,21003.752,4.996939080459776
1.5,area,0.080000,3000,20.681,21013.755,21101.550,4.838914857142856
1.5,area,0.090000,100,20.794,21111.554,21198.900,4.805558333333329
1.5,area,0.090000,400,21.025,21208.903,21295.270,4.803532173913041
1.5,area,0.090000,700,20.665,21305.273,21393.156,4.8247714285714265
1.5,area,0.090000,1000,20.831,21403.159,21490.340,4.830416379310346
1.5,area,0.090000,1300,20.627,21500.342,21588.395,4.820907407407404
1.5,area,0.090000,1600,20.843,21598.398,21685.530,4.816926149425288
1.5,area,0.090000,1900,20.702,21695.533,21783.269,4.834355714285714
1.5,area,0.090000,2100,20.935,21793.272,21880.025,4.799232080924858
1.5,area,0.090000,2400,20.750,21890.028,21977.552,4.795603438395418
1.5,area,0.090000,2700,21.114,21987.555,22073.559,4.817408454810495
1.5,area,0.090000,3000,20.457,22083.563,22172.330,4.822239265536724
1.5,area,0.100000,100,21.004,22182.334,22268.806,4.835324927536227
1.5,area,0.100000,400,20.635,22278.809,22366.830,4.8040860398860366
1.5,area,0.100000,700,20.995,22376.833,22463.320,4.7993771014492745
1.5,area,0.100000,1000,20.935,22473.323,22560.061,4.796186994219653
1.5,area,0.100000,1300,20.698,22570.064,22657.811,4.809052000000001
1.5,area,0.100000,1600,20.840,22667.814,22754.960,4.785688218390806
1.5,area,0.100000,1900,20.816,22764.963,22852.212,4.876163793103453
1.5,area,0.100000,2100,20.713,22862.215,22949.898,4.794158739255016
1.5,area,0.100000,2400,21.020,22959.901,23046.284,4.812306086956526
1.5,area,0.100000,2700,20.827,23056.288,23143.535,4.80176925287357
1.5,area,0.100000,3000,20.706,23153.539,23241.254,4.783475142857144
1.5,edge,0.000000,100,19.780,23251.259,23343.088,5.022942896174861
1.5,edge,0.000000,400,19.493,23353.091,23446.273,5.0893692722371995
1.5,edge,0.000000,700,19.818,23456.317,23547.968,5.081465205479451
1.5,edge,0.000000,1000,19.996,23557.971,23648.793,5.0949602209944755
1.5,edge,0.000000,1300,19.869,23658.796,23750.241,5.1381416438356196
1.5,edge,0.000000,1600,20.040,23760.244,23850.913,5.17829944598338
1.5,edge,0.000000,1900,19.844,23860.916,23952.499,5.215570410958903
1.5,edge,0.000000,2100,19.706,23962.503,24054.648,5.280035054347824
1.5,edge,0.000000,2400,19.959,24064.652,24155.660,5.257928453038674
1.5,edge,0.000000,2700,19.908,24165.663,24256.892,5.185761813186818
1.5,edge,0.000000,3000,19.868,24266.895,24358.330,5.094915659340659
1.5,edge,0.000400,100,19.807,24368.335,24460.049,5.0500909836065615
1.5,edge,0.000400,400,19.700,24470.053,24562.267,5.081523978201632
1.5,edge,0.000400,700,19.638,24572.270,24664.780,5.140613279132794
1.5,edge,0.000400,1000,19.760,24674.784,24766.669,5.092719398907103
1.5,edge,0.000400,1300,19.754,24776.672,24868.597,5.093282240437164
1.5,edge,0.000400,1600,19.751,24878.600,24970.557,5.089522888283382
1.5,edge,0.000400,1900,19.858,24980.560,25072.000,5.11649285714286
1.5,edge,0.000400,2100,19.847,25082.003,25173.543,5.090344109589042
1.5,edge,0.000400,2400,19.637,25183.546,25276.064,5.157160704607048
1.5,edge,0.000400,2700,19.841,25286.067,25377.630,5.155902465753424
1.5,edge,0.000400,3000,19.709,25387.633,25479.807,5.125746866485013
1.5,edge,0.000800,100,19.666,25489.811,25582.177,5.04785842391305
1.5,edge,0.000800,400,19.717,25592.180,25684.275,5.050925543478265
1.5,edge,0.000800,700,19.524,25694.279,25787.331,5.101677567567566
1.5,edge,0.000800,1000,19.570,25797.334,25890.108,5.200223783783786
1.5,edge,0.000800,1300,19.497,25900.111,25993.273,5.1492477088948805
1.5,edge,0.000800,1600,19.786,26003.276,26095.069,5.260286338797812
1.5,edge,0.000800,1900,19.805,26105.072,26196.780,5.104266575342468
1.5,edge,0.000800,2100,19.764,26206.783,26298.714,5.109579564032696
1.5,edge,0.000800,2400,19.666,26308.718,26401.122,5.092152173913038
1.5,edge,0.000800,2700,19.680,26411.125,26503.422,5.125037228260868
1.5,edge,0.000800,3000,19.740,26513.425,26605.446,5.09383387978142
1.5,edge,0.001200,100,19.767,26615.450,26707.331,5.088178201634876
1.5,edge,0.001200,400,19.549,26717.334,26810.248,5.056476486486489
1.5,edge,0.001200,700,19.660,26820.251,26912.652,5.072657880434783
1.5,edge,0.001200,1000,19.615,26922.655,27015.219,5.047180487804881
1.5,edge,0.001200,1300,19.675,27025.222,27117.508,5.085900271739129
1.5,edge,0.001200,1600,19.578,27127.512,27220.347,5.110759729729729
1.5,edge,0.001200,1900,19.479,27230.352,27323.603,5.119151881720432
1.5,edge,0.001200,2100,19.532,27333.606,27426.593,5.086799189189186
1.5,edge,0.001200,2400,19.567,27436.596,27529.407,5.097947297297299
1.5,edge,0.001200,2700,19.630,27539.410,27631.944,5.084921467391302
1.5,edge,0.001200,3000,19.471,27641.947,27735.232,5.083961021505381
1.5,edge,0.001600,100,19.772,27745.236,27837.092,5.040443989071037
1.5,edge,0.001600,400,19.696,27847.096,27939.306,5.048424795640321
1.5,edge,0.001600,700,19.726,27949.309,28041.377,5.053314713896456
1.5,edge,0.001600,1000,19.735,28051.380,28143.386,5.053758855585832
1.5,edge,0.001600,1300,19.628,28153.389,28245.970,5.049620596205963
1.5,edge,0.001600,1600,19.671,28255.973,28348.343,5.077578804347828
1.5,edge,0.001600,1900,19.419,28358.346,28451.847,5.049910723860587
1.5,edge,0.001600,2100,19.588,28461.851,28554.579,5.06002737127371
