Frequency,Filter,Threshold,Frame Bitrate,FPS,Start Time,End Time,Avg Energy
1.5,edge,0.001600,2400,19.514,28564.583,28657.658,5.053212668463609
1.5,edge,0.001600,2700,19.578,28667.661,28760.431,5.050454054054055
1.5,edge,0.001600,3000,19.472,28770.435,28863.705,5.069799730458221
1.5,edge,0.002000,100,19.653,28873.709,28966.125,5.014921467391307
1.5,edge,0.002000,400,19.616,28976.128,29068.712,5.00210894308943
1.5,edge,0.002000,700,19.654,29078.715,29171.103,5.0084785326087005
1.5,edge,0.002000,1000,19.585,29181.106,29273.816,5.031100813008129
1.5,edge,0.002000,1300,19.582,29283.819,29376.569,5.029993513513516
1.5,edge,0.002000,1600,19.499,29386.572,29479.711,5.030674932614553
1.5,edge,0.002000,1900,19.593,29489.714,29582.394,5.023999186991871
1.5,edge,0.002000,2100,19.494,29592.397,29685.560,5.032890026954179
1.5,edge,0.002000,2400,19.468,29695.563,29788.843,5.0258032345013435
1.5,edge,0.002000,2700,19.504,29798.847,29891.963,5.058802964959571
1.5,edge,0.002000,3000,19.484,29901.967,29995.174,5.020240860215052
1.5,edge,0.002400,100,19.661,30005.179,30097.553,5.001714402173913
1.5,edge,0.002400,400,19.671,30107.556,30199.881,4.99788885869565
1.5,edge,0.002400,700,19.574,30209.884,30302.697,5.010955945945943
1.5,edge,0.002400,1000,19.625,30312.701,30405.233,5.011142547425476
1.5,edge,0.002400,1300,19.474,30415.236,30508.477,5.027398382749329
1.5,edge,0.002400,1600,19.591,30518.480,30611.185,5.031493783783783
1.5,edge,0.002400,1900,19.530,30621.188,30714.190,5.035650540540543
1.5,edge,0.002400,2100,19.610,30724.193,30816.814,5.019038918918924
1.5,edge,0.002400,2400,19.460,30826.817,30920.156,5.06488382749326
1.5,edge,0.002400,2700,19.466,30930.161,31023.435,5.043338709677421
1.5,edge,0.002400,3000,19.626,31033.439,31125.965,5.014765853658534
1.5,edge,0.002800,100,19.433,31135.970,31229.419,4.985686021505378
1.5,edge,0.002800,400,19.761,31239.423,31331.325,4.986075476839241
1.5,edge,0.002800,700,19.403,31341.329,31434.920,5.095022043010753
1.5,edge,0.002800,1000,19.535,31444.923,31537.868,5.018952291105118
1.5,edge,0.002800,1300,19.628,31547.872,31640.395,5.0359566395663995
1.5,edge,0.002800,1600,19.499,31650.399,31743.538,5.0525121293800535
1.5,edge,0.002800,1900,19.403,31753.542,31847.140,5.027457372654151
1.5,edge,0.002800,2100,19.650,31857.144,31949.572,5.009055163043477
1.5,edge,0.002800,2400,19.561,31959.575,32052.398,5.053673513513511
1.5,edge,0.002800,2700,19.483,32062.401,32155.625,5.061415591397848
1.5,edge,0.002800,3000,19.664,32165.628,32257.979,5.029475271739128
1.5,edge,0.003200,100,19.582,32267.983,32360.728,5.012104054054054
1.5,edge,0.003200,400,19.541,32370.731,32463.671,5.010388108108109
1.5,edge,0.003200,700,19.525,32473.675,32566.677,4.984126415094338
1.5,edge,0.003200,1000,19.356,32576.681,32670.493,5.024391443850265
1.5,edge,0.003200,1300,19.532,32680.496,32773.472,5.009545945945945
1.5,edge,0.003200,1600,19.280,32783.475,32877.668,5.0446313829787215
1.5,edge,0.003200,1900,19.578,32887.671,32980.432,5.059573513513515
1.5,edge,0.003200,2100,19.417,32990.435,33083.957,5.007356720430111
1.5,edge,0.003200,2400,19.422,33093.960,33187.465,5.032145967741935
1.5,edge,0.003200,2700,19.408,33197.468,33291.051,5.046207238605897
1.5,edge,0.003200,3000,19.677,33301.054,33393.349,5.019901358695656
1.5,edge,0.003600,100,19.490,33403.354,33496.567,4.997710752688173
1.5,edge,0.003600,400,19.438,33506.571,33600.001,4.992732795698924
1.5,edge,0.003600,700,19.414,33610.005,33703.550,4.990716890080431
1.5,edge,0.003600,1000,19.428,33713.554,33807.031,5.022149597855232
1.5,edge,0.003600,1300,19.524,33817.034,33910.040,5.019573584905661
1.5,edge,0.003600,1600,19.446,33920.043,34013.435,5.022564247311831
1.5,edge,0.003600,1900,19.491,34023.438,34116.616,5.028304851752019
1.5,edge,0.003600,2100,19.381,34126.619,34220.316,5.00742245989305
1.5,edge,0.003600,2400,19.578,34230.319,34323.076,5.039340379403793
1.5,edge,0.003600,2700,19.396,34333.081,34426.711,5.006414705882352
1.5,edge,0.003600,3000,19.494,34436.714,34529.872,5.013301078167113
1.5,edge,0.004000,100,19.454,34539.877,34633.233,4.996274462365589
1.5,edge,0.004000,400,19.408,34643.236,34736.789,5.002125469168901
1.5,edge,0.004000,700,19.602,34746.793,34839.436,4.9902390243902435
1.5,edge,0.004000,1000,19.389,34849.439,34943.105,4.992996524064173
1.5,edge,0.004000,1300,19.522,34953.109,35046.136,4.997789218328847
1.5,edge,0.004000,1600,19.423,35056.140,35149.620,5.003141397849464
1.5,edge,0.004000,1900,19.463,35159.623,35252.924,4.998285215053765
1.5,edge,0.004000,2100,19.556,35262.927,35355.791,4.989468378378377
1.5,edge,0.004000,2400,19.520,35365.795,35458.819,5.029676010781677
1.5,edge,0.004000,2700,19.429,35468.822,35562.299,5.023132439678283
1.5,edge,0.004000,3000,19.329,35572.303,35666.282,5.001860800000001
1.8,pixel,0.000000,100,22.622,35676.302,35756.586,5.523775312500001
1.8,pixel,0.000000,400,22.533,35766.588,35847.189,5.587624922118381
1.8,pixel,0.000000,700,22.106,35857.192,35939.339,5.621140243902441
1.8,pixel,0.000000,1000,21.934,35949.341,36032.181,5.632197272727274
1.8,pixel,0.000000,1300,21.971,36042.184,36124.859,5.630496960486319
1.8,pixel,0.000000,1600,22.158,36134.861,36216.822,5.64569021406728
1.8,pixel,0.000000,1900,22.038,36226.825,36309.235,5.658160790273557
1.8,pixel,0.000000,2100,21.898,36319.237,36402.176,5.676188181818178
1.8,pixel,0.000000,2400,21.984,36412.178,36494.791,5.660502127659576
1.8,pixel,0.000000,2700,21.928,36504.793,36587.616,5.662096072507558
1.8,pixel,0.000000,3000,21.937,36597.618,36680.404,5.647018484848481
1.8,pixel,0.010000,100,22.349,36690.408,36771.671,5.505800308641977
1.8,pixel,0.010000,400,22.236,36781.673,36863.350,5.537836196319018
1.8,pixel,0.010000,700,22.104,36873.352,36955.518,5.597225076452603
1.8,pixel,0.010000,1000,22.068,36965.521,37047.843,5.614998780487803
1.8,pixel,0.010000,1300,22.059,37057.845,37140.192,5.6354358662614
1.8,pixel,0.010000,1600,21.951,37150.194,37232.924,5.638878484848488
1.8,pixel,0.010000,1900,22.044,37242.926,37325.300,5.614537500000001
1.8,pixel,0.010000,2100,22.050,37335.302,37417.666,5.6238027439024405
1.8,pixel,0.010000,2400,21.906,37427.668,37510.564,5.618938670694866
1.8,pixel,0.010000,2700,21.977,37520.566,37603.197,5.643029179331306
1.8,pixel,0.010000,3000,21.851,37613.200,37696.303,5.65436325301205
1.8,pixel,0.020000,100,22.145,37706.306,37788.311,5.5130287461773735
1.8,pixel,0.020000,400,22.153,37798.313,37880.286,5.545998165137615
1.8,pixel,0.020000,700,21.991,37890.288,37972.865,5.569598480243166
1.8,pixel,0.020000,1000,22.116,37982.867,38065.012,5.602217682926828
1.8,pixel,0.020000,1300,21.973,38075.015,38157.666,5.593188449848026
1.8,pixel,0.020000,1600,21.999,38167.668,38250.251,5.6022431610942265
1.8,pixel,0.020000,1900,22.087,38260.254,38342.462,5.60704756097561
1.8,pixel,0.020000,2100,21.835,38352.464,38435.622,5.597147590361447
1.8,pixel,0.020000,2400,22.029,38445.624,38528.067,5.622706990881455
1.8,pixel,0.020000,2700,21.956,38538.069,38620.781,5.6361066869300895
1.8,pixel,0.020000,3000,21.878,38630.784,38713.781,5.643686102719034
1.8,pixel,0.030000,100,22.025,38723.784,38806.229,5.52616656534954
1.8,pixel,0.030000,400,21.951,38816.231,38898.951,5.517791515151517
1.8,pixel,0.030000,700,22.056,38908.954,38991.285,5.547446200607897
1.8,pixel,0.030000,1000,21.894,39001.288,39084.233,5.562714501510571
1.8,pixel,0.030000,1300,22.032,39094.236,39176.653,5.58163536585366
1.8,pixel,0.030000,1600,21.876,39186.656,39269.662,5.556209969788523
1.8,pixel,0.030000,1900,21.868,39279.664,39362.709,5.614182228915665
1.8,pixel,0.030000,2100,21.809,39372.712,39455.970,5.5988530120481945
1.8,pixel,0.030000,2400,21.811,39465.972,39549.495,5.60338048048048
1.8,pixel,0.030000,2700,21.680,39559.497,39643.259,5.633544311377248
1.8,pixel,0.030000,3000,21.684,39653.261,39737.018,5.587602994011975
1.8,pixel,0.040000,100,21.854,39747.022,39830.114,5.530371987951808
1.8,pixel,0.040000,400,21.764,39840.117,39923.581,5.540894594594592
1.8,pixel,0.040000,700,21.963,39933.583,40016.290,5.578502727272731
1.8,pixel,0.040000,1000,21.822,40026.293,40109.504,5.550052710843379
1.8,pixel,0.040000,1300,21.819,40119.506,40202.759,5.54453674698795
1.8,pixel,0.040000,1600,21.923,40212.761,40295.630,5.55405363636364
1.8,pixel,0.040000,1900,21.761,40305.632,40389.106,5.550780239520956
1.8,pixel,0.040000,2100,21.706,40399.108,40482.771,5.587723952095808
1.8,pixel,0.040000,2400,21.697,40492.774,40576.471,5.567836227544913
1.8,pixel,0.040000,2700,21.754,40586.473,40669.951,5.59273093093093
1.8,pixel,0.040000,3000,21.722,40679.953,40763.585,5.606672754491017
1.8,pixel,0.050000,100,21.976,40773.588,40856.218,5.543677575757576
1.8,pixel,0.050000,400,21.664,40866.220,40950.039,5.537224850299402
1.8,pixel,0.050000,700,21.682,40960.042,41043.791,5.546609281437124
1.8,pixel,0.050000,1000,21.692,41053.794,41137.508,5.55636556886227
1.8,pixel,0.050000,1300,21.717,41147.510,41231.122,5.566617065868268
1.8,pixel,0.050000,1600,21.637,41241.124,41325.051,5.542224776119402
1.8,pixel,0.050000,1900,21.675,41335.053,41418.834,5.573576047904192
1.8,pixel,0.050000,2100,21.548,41428.836,41513.106,5.5618901785714305
1.8,pixel,0.050000,2400,21.537,41523.110,41607.461,5.558918694362017
1.8,pixel,0.050000,2700,21.774,41617.463,41700.936,5.566310210210211
1.8,pixel,0.050000,3000,21.465,41710.938,41795.562,5.5773275147928985
1.8,pixel,0.060000,100,21.947,41805.565,41888.293,5.543619696969697
1.8,pixel,0.060000,400,21.784,41898.296,41981.647,5.53983644578313
1.8,pixel,0.060000,700,21.781,41991.649,42075.015,5.545075075075075
1.8,pixel,0.060000,1000,21.629,42085.018,42168.972,5.557215223880598
1.8,pixel,0.060000,1300,21.731,42178.974,42262.535,5.5581783783783765
1.8,pixel,0.060000,1600,21.752,42272.537,42356.012,5.552071771771769
1.8,pixel,0.060000,1900,21.801,42366.014,42449.324,5.553749549549547
1.8,pixel,0.060000,2100,21.837,42459.327,42542.491,5.587331722054381
1.8,pixel,0.060000,2400,21.554,42552.493,42636.749,5.575298507462687
1.8,pixel,0.060000,2700,21.636,42646.751,42730.696,5.55247970149254
1.8,pixel,0.060000,3000,21.608,42740.698,42824.747,5.5716680597014925
1.8,pixel,0.070000,100,21.693,42834.751,42918.465,5.548855089820356
1.8,pixel,0.070000,400,21.740,42928.467,43011.990,5.548432634730538
1.8,pixel,0.070000,700,21.858,43021.993,43105.069,5.526180362537762
1.8,pixel,0.070000,1000,21.677,43115.071,43198.835,5.563553892215571
1.8,pixel,0.070000,1300,21.725,43208.837,43292.415,5.55344311377245
1.8,pixel,0.070000,1600,21.683,43302.418,43386.157,5.553354790419161
1.8,pixel,0.070000,1900,21.772,43396.160,43479.563,5.5670123123123165
1.8,pixel,0.070000,2100,21.838,43489.565,43572.721,5.559521084337352
1.8,pixel,0.070000,2400,21.508,43582.723,43667.148,5.560235311572706
1.8,pixel,0.070000,2700,21.618,43677.150,43761.147,5.588640298507467
1.8,pixel,0.070000,3000,21.687,43771.149,43854.882,5.564248502994008
1.8,pixel,0.080000,100,21.705,43864.885,43948.543,5.51886137724551
1.8,pixel,0.080000,400,21.747,43958.546,44042.048,5.521323423423425
1.8,pixel,0.080000,700,21.722,44052.050,44135.646,5.564035329341315
1.8,pixel,0.080000,1000,21.823,44145.649,44228.861,5.54336746987952
1.8,pixel,0.080000,1300,21.738,44238.864,44322.396,5.563687687687687
1.8,pixel,0.080000,1600,21.757,44332.398,44415.864,5.5661999999999985
1.8,pixel,0.080000,1900,21.826,44425.866,44509.067,5.582228614457833
1.8,pixel,0.080000,2100,21.456,44519.069,44603.695,5.56122366863905
1.8,pixel,0.080000,2400,21.711,44613.698,44697.329,5.570764071856286
1.8,pixel,0.080000,2700,21.751,44707.331,44790.812,5.553441441441442
1.8,pixel,0.080000,3000,21.704,44800.815,44884.482,5.589536826347307
1.8,pixel,0.090000,100,21.841,44894.486,44977.629,5.5377135951661565
1.8,pixel,0.090000,400,21.760,44987.631,45071.102,5.541566066066063
1.8,pixel,0.090000,700,21.758,45081.109,45164.566,5.55244714714715
1.8,pixel,0.090000,1000,21.580,45174.569,45258.716,5.551662499999999
1.8,pixel,0.090000,1300,21.803,45268.718,45352.001,5.551570481927708
1.8,pixel,0.090000,1600,21.844,45362.004,45445.126,5.559050903614456
1.8,pixel,0.090000,1900,21.795,45455.128,45538.440,5.5508481927710855
1.8,pixel,0.090000,2100,21.630,45548.443,45632.394,5.55539492537314
1.8,pixel,0.090000,2400,21.745,45642.396,45725.899,5.570532634730542
1.8,pixel,0.090000,2700,21.379,45735.901,45820.840,5.601691420118342
1.8,pixel,0.090000,3000,21.554,45830.842,45915.091,5.586364391691397
1.8,pixel,0.100000,100,21.650,45925.094,46008.969,5.559455089820359
1.8,pixel,0.100000,400,21.691,46018.971,46102.683,5.583525149700599
1.8,pixel,0.100000,700,21.607,46112.689,46196.733,5.581247916666667
1.8,pixel,0.100000,1000,21.715,46206.735,46290.360,5.575770270270271
1.8,pixel,0.100000,1300,21.715,46300.363,46383.988,5.5711353293413195
1.8,pixel,0.100000,1600,21.512,46393.990,46478.401,5.561432047477744
1.8,pixel,0.100000,1900,21.699,46488.404,46572.086,5.540737724550895
1.8,pixel,0.100000,2100,21.684,46582.088,46665.834,5.5685015015015
1.8,pixel,0.100000,2400,21.664,46675.836,46759.662,5.5624005970149195
1.8,pixel,0.100000,2700,21.704,46769.664,46853.326,5.5657167664670695
1.8,pixel,0.100000,3000,21.750,46863.328,46946.823,5.573395795795793
1.8,area,0.000000,100,21.417,46956.826,47041.639,5.867993491124261
1.8,area,0.000000,400,21.273,47051.642,47137.017,5.908110588235293
1.8,area,0.000000,700,21.206,47147.019,47232.664,5.915440643274854
1.8,area,0.000000,1000,21.078,47242.667,47328.835,5.944226822157437
1.8,area,0.000000,1300,21.095,47338.838,47424.948,5.9880105263157875
1.8,area,0.000000,1600,21.176,47434.951,47520.732,5.999003519061581
1.8,area,0.000000,1900,20.992,47530.736,47617.270,5.989389855072464
1.8,area,0.000000,2100,20.979,47627.273,47713.852,5.992096231884058
1.8,area,0.000000,2400,21.012,47723.854,47810.299,5.9667649275362304
1.8,area,0.000000,2700,20.999,47820.302,47906.797,6.002063478260873
1.8,area,0.000000,3000,20.891,47916.800,48003.736,5.9793445086705175
1.8,area,0.010000,100,21.439,48013.739,48098.447,5.81947958579882
1.8,area,0.010000,400,21.382,48108.449,48193.377,5.859844542772867
1.8,area,0.010000,700,21.320,48203.379,48288.571,5.861712389380536
1.8,area,0.010000,1000,21.348,48298.573,48383.642,5.876207374631265
1.8,area,0.010000,1300,21.292,48393.645,48478.940,5.882961583577714
1.8,area,0.010000,1600,21.218,48488.942,48574.543,5.909184750733141
1.8,area,0.010000,1900,21.254,48584.546,48669.997,5.883404398826977
1.8,area,0.010000,2100,21.221,48679.999,48765.584,5.935307038123168
1.8,area,0.010000,2400,21.170,48775.586,48861.384,5.904626315789473
1.8,area,0.010000,2700,21.202,48871.386,48957.046,5.9291266862170104
1.8,area,0.010000,3000,21.126,48967.048,49053.016,5.897758892128278
1.8,area,0.020000,100,21.421,49063.020,49147.793,5.771952366863908
1.8,area,0.020000,400,21.404,49157.796,49242.626,5.762600294985251
1.8,area,0.020000,700,21.327,49252.629,49337.774,5.779808554572268
1.8,area,0.020000,1000,21.284,49347.777,49433.135,5.819817647058824
1.8,area,0.020000,1300,21.394,49443.138,49528.014,5.828148082595869
1.8,area,0.020000,1600,21.194,49538.016,49623.706,5.851302923976606
1.8,area,0.020000,1900,21.176,49633.709,49719.459,5.8408195906432745
1.8,area,0.020000,2100,21.268,49729.461,49814.856,5.835681524926685
1.8,area,0.020000,2400,21.229,49824.858,49910.404,5.834363049853372
1.8,area,0.020000,2700,21.193,49920.407,50006.137,5.83915233918129
1.8,area,0.020000,3000,21.188,50016.139,50101.849,5.851812903225807
1.8,area,0.030000,100,21.395,50111.853,50196.728,5.758104719764011
1.8,area,0.030000,400,21.282,50206.731,50292.072,5.754319117647058
1.8,area,0.030000,700,21.346,50302.074,50387.152,5.75203569321534
1.8,area,0.030000,1000,21.298,50397.154,50482.425,5.724622873900297
1.8,area,0.030000,1300,21.318,50492.428,50577.615,5.753025663716815
1.8,area,0.030000,1600,21.386,50587.617,50672.541,5.772612094395285
1.8,area,0.030000,1900,21.271,50682.543,50767.915,5.763258823529413
1.8,area,0.030000,2100,21.441,50777.918,50862.611,5.83933431952663
1.8,area,0.030000,2400,21.175,50872.614,50958.370,5.793945029239765
1.8,area,0.030000,2700,21.166,50968.372,51054.180,5.817532944606411
1.8,area,0.030000,3000,21.253,51064.183,51149.637,5.795455588235294
1.8,area,0.040000,100,21.443,51159.641,51244.322,5.72707071005917
1.8,area,0.040000,400,21.334,51254.324,51339.478,5.752471176470587
1.8,area,0.040000,700,21.355,51349.481,51434.516,5.768282300884952
1.8,area,0.040000,1000,21.242,51444.518,51530.005,5.747736070381233
1.8,area,0.040000,1300,21.422,51540.008,51624.780,5.755939644970413
1.8,area,0.040000,1600,21.320,51634.782,51719.960,5.739458407079648
1.8,area,0.040000,1900,21.187,51729.962,51815.673,5.7809744868035216
1.8,area,0.040000,2100,21.409,51825.676,51910.503,5.739739528023597
1.8,area,0.040000,2400,21.229,51920.506,52006.055,5.7687926686217015
1.8,area,0.040000,2700,21.343,52016.057,52101.151,5.758444247787611
1.8,area,0.040000,3000,21.202,52111.153,52196.850,5.732720760233921
1.8,area,0.050000,100,21.509,52206.853,52291.279,5.696499702380947
1.8,area,0.050000,400,21.389,52301.282,52386.186,5.718222485207103
1.8,area,0.050000,700,21.200,52396.189,52481.850,5.722707309941519
1.8,area,0.050000,1000,21.047,52491.853,52578.138,5.715291569767445
1.8,area,0.050000,1300,21.195,52588.140,52673.836,5.744966666666665
1.8,area,0.050000,1600,21.334,52683.838,52768.960,5.7309460176991145
1.8,area,0.050000,1900,21.287,52778.962,52864.282,5.732746176470586
1.8,area,0.050000,2100,21.583,52874.285,52958.429,5.731140298507463
1.8,area,0.050000,2400,21.278,52968.432,53053.771,5.731660588235293
1.8,area,0.050000,2700,21.282,53063.773,53149.090,5.750290029325519
1.8,area,0.050000,3000,20.913,53159.092,53245.927,5.7598760115606975
1.8,area,0.060000,100,21.506,53255.931,53340.367,5.72512818991098
1.8,area,0.060000,400,21.468,53350.369,53434.972,5.71239881305638
1.8,area,0.060000,700,21.250,53444.974,53530.429,5.725776246334312
1.8,area,0.060000,1000,21.375,53540.432,53625.374,5.714703244837763
1.8,area,0.060000,1300,21.348,53635.376,53720.464,5.698842772861361
1.8,area,0.060000,1600,21.395,53730.468,53815.349,5.74128495575221
1.8,area,0.060000,1900,21.223,53825.351,53910.931,5.749091202346045
1.8,area,0.060000,2100,21.586,53920.934,54005.051,5.738909226190477
1.8,area,0.060000,2400,21.255,54015.053,54100.494,5.7435147058823555
1.8,area,0.060000,2700,21.143,54110.497,54196.371,5.707478425655975
1.8,area,0.060000,3000,21.348,54206.374,54291.447,5.735009734513273
1.8,area,0.070000,100,21.389,54301.451,54386.355,5.7040014749262555
1.8,area,0.070000,400,21.523,54396.358,54480.723,5.712756845238095
1.8,area,0.070000,700,21.494,54490.725,54575.209,5.73682573964497
1.8,area,0.070000,1000,21.435,54585.211,54669.934,5.722016863905328
1.8,area,0.070000,1300,21.516,54679.936,54764.337,5.71971632047478
1.8,area,0.070000,1600,21.257,54774.339,54859.765,5.7085914956011745
1.8,area,0.070000,1900,21.244,54869.767,54955.234,5.711969501466277
1.8,area,0.070000,2100,21.288,54965.277,55050.593,5.730862352941173
1.8,area,0.070000,2400,21.357,55060.596,55145.632,5.726754867256639
1.8,area,0.070000,2700,21.085,55155.635,55241.762,5.710064534883723
1.8,area,0.070000,3000,21.545,55251.765,55336.060,5.717202083333335
1.8,area,0.080000,100,21.668,55346.065,55429.882,5.702579940119757
1.8,area,0.080000,400,21.425,55439.884,55524.646,5.688534319526631
1.8,area,0.080000,700,21.111,55534.648,55620.661,5.700934693877554
1.8,area,0.080000,1000,21.551,55630.664,55714.928,5.719504451038579
1.8,area,0.080000,1300,21.308,55724.931,55810.165,5.719445000000001
1.8,area,0.080000,1600,21.349,55820.167,55905.227,5.729549557522126
1.8,area,0.080000,1900,21.224,55915.229,56000.779,5.756721700879765
1.8,area,0.080000,2100,21.438,56010.781,56095.499,5.724550295857987
1.8,area,0.080000,2400,21.509,56105.502,56189.926,5.686176854599406
1.8,area,0.080000,2700,21.425,56199.929,56284.682,5.727730177514791
1.8,area,0.080000,3000,21.333,56294.685,56379.843,5.721082941176469
1.8,area,0.090000,100,21.253,56389.848,56475.288,5.722697653958948
1.8,area,0.090000,400,21.341,56485.291,56570.397,5.708170796460178
1.8,area,0.090000,700,21.418,56580.399,56665.180,5.735237278106509
