Frequency,Filter,Threshold,Frame Bitrate,FPS,Start Time,End Time,Avg Energy
1.8,area,0.090000,1000,21.248,56675.182,56760.639,5.695271847507331
1.8,area,0.090000,1300,21.326,56770.642,56855.796,5.726401764705884
1.8,area,0.090000,1600,21.466,56865.798,56950.395,5.680386390532545
1.8,area,0.090000,1900,21.605,56960.397,57044.442,5.701236119402986
1.8,area,0.090000,2100,21.317,57054.444,57139.642,5.714210882352939
1.8,area,0.090000,2400,21.373,57149.645,57234.620,5.696022418879052
1.8,area,0.090000,2700,21.306,57244.623,57329.869,5.71113764705882
1.8,area,0.090000,3000,20.980,57339.913,57426.461,5.732205217391305
1.8,area,0.100000,100,21.320,57436.465,57521.635,5.707153529411764
1.8,area,0.100000,400,21.477,57531.638,57616.191,5.69074540059347
1.8,area,0.100000,700,21.255,57626.193,57711.625,5.715226099706744
1.8,area,0.100000,1000,21.226,57721.628,57807.181,5.698862756598241
1.8,area,0.100000,1300,21.334,57817.184,57902.312,5.72074794117647
1.8,area,0.100000,1600,21.399,57912.315,57997.189,5.71639380530973
1.8,area,0.100000,1900,21.230,58007.192,58092.770,5.710271847507336
1.8,area,0.100000,2100,21.335,58102.814,58187.943,5.716646176470588
1.8,area,0.100000,2400,21.410,58197.946,58282.764,5.701209171597636
1.8,area,0.100000,2700,21.398,58292.766,58377.622,5.71853076923077
1.8,area,0.100000,3000,21.184,58387.625,58473.337,5.731912573099416
1.8,edge,0.000000,100,20.094,58483.340,58573.737,5.996803878116345
1.8,edge,0.000000,400,20.013,58583.740,58674.508,6.056184806629838
1.8,edge,0.000000,700,20.177,58684.511,58774.495,6.085620949720672
1.8,edge,0.000000,1000,20.026,58784.497,58875.203,6.081480110497232
1.8,edge,0.000000,1300,20.083,58885.206,58975.657,6.109286111111108
1.8,edge,0.000000,1600,19.949,58985.659,59076.696,6.1083173553719
1.8,edge,0.000000,1900,20.032,59086.698,59177.362,6.117966481994462
1.8,edge,0.000000,2100,20.006,59187.365,59278.165,6.14095552486188
1.8,edge,0.000000,2400,19.972,59288.167,59379.153,6.106561432506892
1.8,edge,0.000000,2700,19.973,59389.156,59480.106,6.110387292817678
1.8,edge,0.000000,3000,20.030,59490.109,59580.820,6.135699722991692
1.8,edge,0.000400,100,20.091,59590.824,59681.215,6.047817174515243
1.8,edge,0.000400,400,19.923,59691.218,59782.371,6.073468595041322
1.8,edge,0.000400,700,19.991,59792.415,59883.253,6.099246132596681
1.8,edge,0.000400,1000,19.853,59893.256,59984.713,6.130457534246571
1.8,edge,0.000400,1300,19.965,59994.716,60085.704,6.126485359116023
1.8,edge,0.000400,1600,19.865,60095.707,60187.134,6.144178082191777
1.8,edge,0.000400,1900,20.004,60197.137,60287.934,6.1549947368421
1.8,edge,0.000400,2100,19.874,60297.936,60389.323,6.1465578512396695
1.8,edge,0.000400,2400,19.808,60399.326,60491.024,6.130695355191257
1.8,edge,0.000400,2700,19.738,60501.027,60593.037,6.138761748633881
1.8,edge,0.000400,3000,19.786,60603.040,60694.846,6.1263882191780805
1.8,edge,0.000800,100,20.095,60704.850,60795.263,6.049038781163438
1.8,edge,0.000800,400,19.901,60805.266,60896.504,6.0484349862259
1.8,edge,0.000800,700,20.011,60906.506,60997.271,6.07525817174515
1.8,edge,0.000800,1000,19.952,61007.273,61098.317,6.104871900826451
1.8,edge,0.000800,1300,20.052,61108.320,61198.899,6.113573407202218
1.8,edge,0.000800,1600,19.918,61208.902,61300.073,6.155314325068872
1.8,edge,0.000800,1900,19.902,61310.077,61401.403,6.109516208791205
1.8,edge,0.000800,2100,19.753,61411.410,61503.368,6.121642779291553
1.8,edge,0.000800,2400,19.903,61513.370,61604.628,6.137088705234159
1.8,edge,0.000800,2700,19.831,61614.631,61706.216,6.144490136986298
1.8,edge,0.000800,3000,19.810,61716.218,61807.872,6.15050273224044
1.8,edge,0.001200,100,20.044,61817.876,61908.500,6.052769529085867
1.8,edge,0.001200,400,20.018,61918.503,62009.225,6.087538227146816
1.8,edge,0.001200,700,20.001,62019.228,62110.007,6.100211325966852
1.8,edge,0.001200,1000,19.835,62120.009,62211.590,6.119332054794522
1.8,edge,0.001200,1300,19.959,62221.593,62312.616,6.119351657458564
1.8,edge,0.001200,1600,19.858,62322.618,62414.079,6.127587671232873
1.8,edge,0.001200,1900,19.948,62424.082,62515.148,6.122571074380167
1.8,edge,0.001200,2100,19.928,62525.150,62616.276,6.140958677685958
1.8,edge,0.001200,2400,19.836,62626.279,62717.883,6.11101835616438
1.8,edge,0.001200,2700,19.729,62727.885,62819.956,6.1278871934604915
1.8,edge,0.001200,3000,19.910,62829.958,62921.180,6.1246909340659395
1.8,edge,0.001600,100,20.054,62931.224,63021.787,6.044143213296404
1.8,edge,0.001600,400,20.020,63031.790,63122.511,6.071509418282547
1.8,edge,0.001600,700,19.910,63132.514,63223.725,6.089591483516486
1.8,edge,0.001600,1000,19.924,63233.728,63324.882,6.068586225895321
1.8,edge,0.001600,1300,19.955,63334.885,63425.886,6.112125619834713
1.8,edge,0.001600,1600,19.888,63435.889,63527.202,6.099750274725273
1.8,edge,0.001600,1900,19.868,63537.205,63628.608,6.1118244505494514
1.8,edge,0.001600,2100,19.917,63638.611,63729.787,6.126014876033061
1.8,edge,0.001600,2400,19.765,63739.790,63831.679,6.104016666666673
1.8,edge,0.001600,2700,19.823,63841.681,63933.283,6.146749315068495
1.8,edge,0.001600,3000,19.820,63943.286,64034.909,6.17310491803279
1.8,edge,0.002000,100,19.889,64044.913,64136.233,6.05272286501377
1.8,edge,0.002000,400,19.850,64146.236,64237.721,6.09811726027397
1.8,edge,0.002000,700,19.793,64247.724,64339.469,6.1063240437158495
1.8,edge,0.002000,1000,19.758,64349.472,64441.382,6.12070928961749
1.8,edge,0.002000,1300,19.787,64451.385,64543.161,6.121802185792354
1.8,edge,0.002000,1600,19.777,64553.164,64644.995,6.110823770491802
1.8,edge,0.002000,1900,19.629,64654.998,64747.515,6.125519512195125
1.8,edge,0.002000,2100,19.736,64757.518,64849.540,6.172351771117167
1.8,edge,0.002000,2400,19.806,64859.542,64951.230,6.087276438356167
1.8,edge,0.002000,2700,19.640,64961.233,65053.694,6.093434688346882
1.8,edge,0.002000,3000,19.803,65063.697,65155.397,6.103196448087433
1.8,edge,0.002400,100,19.812,65165.401,65257.051,6.059838630136995
1.8,edge,0.002400,400,19.766,65267.054,65358.912,6.0256907103825155
1.8,edge,0.002400,700,19.662,65368.915,65461.284,6.075657880434789
1.8,edge,0.002400,1000,19.608,65471.286,65563.911,6.089457181571812
1.8,edge,0.002400,1300,19.656,65573.914,65666.305,6.109980758807591
1.8,edge,0.002400,1600,19.714,65676.308,65768.432,6.101566757493192
1.8,edge,0.002400,1900,19.752,65778.434,65870.369,6.11982049180328
1.8,edge,0.002400,2100,19.687,65880.372,65972.623,6.099735869565219
1.8,edge,0.002400,2400,19.618,65982.626,66075.199,6.091895392953924
1.8,edge,0.002400,2700,19.694,66085.202,66177.419,6.113488043478261
1.8,edge,0.002400,3000,19.659,66187.422,66279.798,6.1372407608695605
1.8,edge,0.002800,100,19.629,66289.802,66382.317,6.092752303523037
1.8,edge,0.002800,400,19.593,66392.320,66484.995,6.089880216802164
1.8,edge,0.002800,700,19.526,66494.998,66588.005,6.126318059299192
1.8,edge,0.002800,1000,19.548,66598.009,66690.911,6.091084324324321
1.8,edge,0.002800,1300,19.598,66700.914,66793.582,6.10496189189189
1.8,edge,0.002800,1600,19.525,66803.584,66896.595,6.106140700808624
1.8,edge,0.002800,1900,19.524,66906.598,66999.621,6.1098745945945945
1.8,edge,0.002800,2100,19.518,67009.624,67102.672,6.090156603773585
1.8,edge,0.002800,2400,19.710,67112.675,67204.821,6.121447010869565
1.8,edge,0.002800,2700,19.607,67214.826,67307.431,6.11752466124661
1.8,edge,0.002800,3000,19.468,67317.434,67410.704,6.086434946236564
1.8,edge,0.003200,100,19.355,67420.708,67514.537,6.10178930481284
1.8,edge,0.003200,400,19.529,67524.540,67617.586,6.085496765498654
1.8,edge,0.003200,700,19.318,67627.595,67721.602,6.078727807486629
1.8,edge,0.003200,1000,19.427,67731.605,67825.075,6.101384450402152
1.8,edge,0.003200,1300,19.358,67835.078,67928.891,6.097614705882349
1.8,edge,0.003200,1600,19.469,67938.894,68032.158,6.102795161290318
1.8,edge,0.003200,1900,19.394,68042.161,68135.800,6.075591689008042
1.8,edge,0.003200,2100,18.821,68145.803,68242.297,6.211563020833335
1.8,edge,0.003200,2400,18.551,68252.333,68350.297,6.376326478149091
1.8,edge,0.003200,2700,19.002,68360.302,68455.878,6.3175055118110235
1.8,edge,0.003200,3000,18.946,68465.885,68561.742,6.385166753926706
1.8,edge,0.003600,100,19.322,68571.758,68665.747,6.352671466666671
1.8,edge,0.003600,400,19.409,68675.751,68769.302,6.371928418230564
1.8,edge,0.003600,700,19.315,68779.304,68873.326,6.385187199999998
1.8,edge,0.003600,1000,19.379,68883.329,68977.046,6.397790616621986
1.8,edge,0.003600,1300,19.336,68987.049,69080.972,6.391365866666666
1.8,edge,0.003600,1600,19.231,69090.975,69185.397,6.393760372340429
1.8,edge,0.003600,1900,19.376,69195.401,69289.129,6.393661930294904
1.8,edge,0.003600,2100,19.463,69299.132,69392.436,6.428341666666663
1.8,edge,0.003600,2400,18.393,69402.439,69501.199,6.3459213740457985
1.8,edge,0.003600,2700,19.208,69511.202,69605.753,6.434806896551725
1.8,edge,0.003600,3000,19.226,69615.757,69710.202,6.409798143236075
1.8,edge,0.004000,100,19.015,69720.205,69815.715,6.364307874015748
1.8,edge,0.004000,400,19.096,69825.717,69920.817,6.345817678100262
1.8,edge,0.004000,700,19.236,69930.819,70025.235,6.347185106382978
1.8,edge,0.004000,1000,19.231,70035.238,70129.673,6.369688031914892
1.8,edge,0.004000,1300,19.238,70139.676,70234.072,6.361621750663131
1.8,edge,0.004000,1600,19.308,70244.075,70338.132,6.381746666666667
1.8,edge,0.004000,1900,19.162,70348.135,70442.916,6.416589153439156
1.8,edge,0.004000,2100,19.173,70452.919,70547.637,6.415253174603177
1.8,edge,0.004000,2400,19.179,70557.640,70652.332,6.403539682539681
1.8,edge,0.004000,2700,19.110,70662.334,70757.361,6.41687724867725
1.8,edge,0.004000,3000,19.075,70767.364,70862.566,6.414527704485489
2.1,pixel,0.000000,100,22.528,70872.584,70953.192,6.409464285714285
2.1,pixel,0.000000,400,22.496,70963.194,71043.923,6.489496261682243
2.1,pixel,0.000000,700,22.485,71053.925,71134.679,6.515399690402478
2.1,pixel,0.000000,1000,22.360,71144.682,71225.938,6.620855727554179
2.1,pixel,0.000000,1300,22.106,71235.940,71318.079,6.582296941896024
2.1,pixel,0.000000,1600,21.988,71328.081,71410.666,6.5906629179331295
2.1,pixel,0.000000,1900,22.211,71420.668,71502.420,6.577383742331292
2.1,pixel,0.000000,2100,22.231,71512.422,71594.119,6.626783435582824
2.1,pixel,0.000000,2400,22.182,71604.121,71686.025,6.566649847094802
2.1,pixel,0.000000,2700,22.253,71696.027,71777.647,6.6518880000000005
2.1,pixel,0.000000,3000,22.088,71787.649,71869.899,6.5905094512195115
2.1,pixel,0.010000,100,22.248,71879.902,71961.527,6.4074349693251555
2.1,pixel,0.010000,400,22.339,71971.529,72052.819,6.501289814814816
2.1,pixel,0.010000,700,22.280,72062.822,72144.369,6.551512923076922
2.1,pixel,0.010000,1000,22.179,72154.371,72236.257,6.5067446483180404
2.1,pixel,0.010000,1300,22.153,72246.259,72328.247,6.585034862385321
2.1,pixel,0.010000,1600,22.061,72338.248,72420.602,6.552908536585369
2.1,pixel,0.010000,1900,22.136,72430.604,72512.652,6.522616207951073
2.1,pixel,0.010000,2100,22.052,72522.654,72604.999,6.581178723404261
2.1,pixel,0.010000,2400,22.066,72615.001,72697.307,6.549461280487808
2.1,pixel,0.010000,2700,22.022,72707.309,72789.763,6.593306686930094
2.1,pixel,0.010000,3000,21.884,72799.765,72882.757,6.580928096676742
2.1,pixel,0.020000,100,22.244,72892.760,72974.430,6.391863496932521
2.1,pixel,0.020000,400,21.926,72984.432,73067.250,6.465943030303034
2.1,pixel,0.020000,700,21.701,73077.252,73160.926,6.473615269461076
2.1,pixel,0.020000,1000,21.811,73170.928,73254.183,6.484689457831327
2.1,pixel,0.020000,1300,21.569,73264.185,73348.376,6.54281458333333
2.1,pixel,0.020000,1600,21.616,73358.378,73442.387,6.487614925373131
2.1,pixel,0.020000,1900,21.517,73452.389,73536.787,6.486298809523809
2.1,pixel,0.020000,2100,21.773,73546.789,73630.198,6.519338738738736
2.1,pixel,0.020000,2400,21.838,73640.200,73723.370,6.47095770392749
2.1,pixel,0.020000,2700,21.807,73733.372,73816.654,6.568871171171167
2.1,pixel,0.020000,3000,21.853,73826.657,73909.763,6.487140785498493
2.1,pixel,0.030000,100,21.864,73919.766,74002.816,6.427031419939579
2.1,pixel,0.030000,400,21.902,74012.818,74095.730,6.370972205438067
2.1,pixel,0.030000,700,21.789,74105.732,74189.075,6.474291265060242
2.1,pixel,0.030000,1000,21.920,74199.077,74281.930,6.437810876132929
2.1,pixel,0.030000,1300,21.728,74291.932,74375.514,6.490402702702698
2.1,pixel,0.030000,1600,21.783,74385.517,74468.876,6.478545045045041
2.1,pixel,0.030000,1900,21.753,74478.878,74562.368,6.557611711711717
2.1,pixel,0.030000,2100,21.305,74572.370,74657.641,6.515760882352939
2.1,pixel,0.030000,2400,21.434,74667.644,74752.361,6.623851775147923
2.1,pixel,0.030000,2700,21.438,74762.364,74847.078,6.53560946745562
2.1,pixel,0.030000,3000,21.105,74857.086,74943.123,6.671534693877553
2.1,pixel,0.040000,100,21.551,74953.126,75037.414,6.469397023809522
2.1,pixel,0.040000,400,21.130,75047.416,75133.385,6.679888046647234
2.1,pixel,0.040000,700,21.796,75143.388,75226.701,6.425361561561565
2.1,pixel,0.040000,1000,21.731,75236.703,75320.294,6.476363663663664
2.1,pixel,0.040000,1300,21.681,75330.338,75414.096,6.376644776119401
2.1,pixel,0.040000,1600,21.654,75424.099,75507.987,6.492347904191618
2.1,pixel,0.040000,1900,21.708,75517.989,75601.642,6.402169760479041
2.1,pixel,0.040000,2100,21.803,75611.644,75694.932,6.447996987951809
2.1,pixel,0.040000,2400,21.560,75704.934,75789.159,6.408789583333334
2.1,pixel,0.040000,2700,21.591,75799.160,75883.263,6.477150149253733
2.1,pixel,0.040000,3000,21.743,75893.265,75976.782,6.4577985029940095
2.1,pixel,0.050000,100,21.629,75986.785,76070.766,6.380716417910454
2.1,pixel,0.050000,400,21.750,76080.768,76164.252,6.406953153153147
2.1,pixel,0.050000,700,21.757,76174.254,76257.714,6.46542432432433
2.1,pixel,0.050000,1000,21.666,76267.716,76351.562,6.41497343283582
2.1,pixel,0.050000,1300,21.718,76361.564,76445.176,6.435912312312311
2.1,pixel,0.050000,1600,21.699,76455.178,76538.865,6.449128143712573
2.1,pixel,0.050000,1900,21.685,76548.867,76632.607,6.429605389221555
2.1,pixel,0.050000,2100,21.616,76642.609,76726.621,6.424500297619046
2.1,pixel,0.050000,2400,21.796,76736.623,76819.964,6.4795852409638535
2.1,pixel,0.050000,2700,21.620,76829.966,76914.007,6.454798208955225
2.1,pixel,0.050000,3000,21.638,76924.010,77007.930,6.384466865671635
2.1,pixel,0.060000,100,21.730,77017.933,77101.508,6.45017634730539
2.1,pixel,0.060000,400,21.738,77111.510,77195.049,6.388623123123123
2.1,pixel,0.060000,700,21.646,77205.052,77288.931,6.24102507462687
2.1,pixel,0.060000,1000,21.770,77298.933,77382.348,6.182594594594597
2.1,pixel,0.060000,1300,21.488,77392.350,77476.859,6.244930563798223
2.1,pixel,0.060000,1600,21.705,77486.862,77570.530,6.218625748502995
2.1,pixel,0.060000,1900,21.596,77580.533,77664.612,6.2203143283582065
2.1,pixel,0.060000,2100,21.657,77674.614,77758.474,6.207989253731343
2.1,pixel,0.060000,2400,21.678,77768.477,77852.241,6.156785029940121
2.1,pixel,0.060000,2700,21.546,77862.244,77946.518,6.226431750741841
2.1,pixel,0.060000,3000,21.701,77956.520,78040.198,6.162066666666667
2.1,pixel,0.070000,100,21.840,78050.201,78133.343,6.187994259818738
2.1,pixel,0.070000,400,20.860,78143.345,78230.406,6.223499712643677
2.1,pixel,0.070000,700,21.464,78240.408,78325.014,6.138448664688425
2.1,pixel,0.070000,1000,21.687,78335.017,78418.754,6.143701492537311
2.1,pixel,0.070000,1300,21.688,78428.756,78512.485,6.193813772455089
2.1,pixel,0.070000,1600,21.686,78522.487,78606.223,6.161254790419161
2.1,pixel,0.070000,1900,21.674,78616.225,78700.015,6.157652694610786
2.1,pixel,0.070000,2100,21.929,78710.019,78792.824,6.172270996978853
2.1,pixel,0.070000,2400,21.841,78802.826,78885.960,6.137461746987952
2.1,pixel,0.070000,2700,21.664,78895.962,78979.783,6.2311679640718625
2.1,pixel,0.070000,3000,21.648,78989.785,79073.668,6.162462089552243
2.1,pixel,0.080000,100,21.665,79083.671,79167.489,6.1143242514970115
2.1,pixel,0.080000,400,21.730,79177.491,79261.055,6.109518263473053
2.1,pixel,0.080000,700,21.733,79271.057,79354.610,6.209034534534539
2.1,pixel,0.080000,1000,21.765,79364.612,79448.037,6.146920420420415
2.1,pixel,0.080000,1300,21.542,79458.039,79542.339,6.149998516320475
2.1,pixel,0.080000,1600,21.592,79552.342,79636.439,6.146118208955222
2.1,pixel,0.080000,1900,21.740,79646.441,79729.967,6.114602395209584
2.1,pixel,0.080000,2100,21.533,79739.970,79824.299,6.152649404761902
2.1,pixel,0.080000,2400,21.806,79834.302,79917.575,6.1910216216216245
2.1,pixel,0.080000,2700,21.679,79927.577,80011.343,6.156874251497006
2.1,pixel,0.080000,3000,21.577,80021.346,80105.501,6.222327380952381
2.1,pixel,0.090000,100,21.718,80115.504,80199.117,6.148822222222219
2.1,pixel,0.090000,400,21.595,80209.119,80293.211,6.211449107142859
2.1,pixel,0.090000,700,21.648,80303.213,80387.095,6.16892656716418
2.1,pixel,0.090000,1000,21.603,80397.097,80481.151,6.141685373134325
2.1,pixel,0.090000,1300,21.626,80491.153,80575.122,6.192995223880595
2.1,pixel,0.090000,1600,21.699,80585.124,80668.805,6.148657784431134
2.1,pixel,0.090000,1900,21.751,80678.807,80762.292,6.208777777777779
2.1,pixel,0.090000,2100,21.557,80772.294,80856.531,6.148928783382782
2.1,pixel,0.090000,2400,21.750,80866.533,80950.023,6.1989696696696654
2.1,pixel,0.090000,2700,21.863,80960.025,81043.083,6.163442296072507
2.1,pixel,0.090000,3000,21.627,81053.085,81137.048,6.147602985074625
2.1,pixel,0.100000,100,21.611,81147.051,81231.071,6.165742559523811
2.1,pixel,0.100000,400,21.681,81241.073,81324.829,6.129678143712573
2.1,pixel,0.100000,700,21.516,81334.832,81419.230,6.146206231454011
2.1,pixel,0.100000,1000,21.559,81429.233,81513.464,6.131070623145403
2.1,pixel,0.100000,1300,21.620,81523.467,81607.459,6.182499104477615
2.1,pixel,0.100000,1600,21.903,81617.461,81700.370,6.1550051359516615
2.1,pixel,0.100000,1900,21.867,81710.372,81793.414,6.145172809667674
2.1,pixel,0.100000,2100,21.416,81803.417,81888.211,6.2621227810650915
2.1,pixel,0.100000,2400,21.752,81898.213,81981.691,6.131507507507511
2.1,pixel,0.100000,2700,21.506,81991.694,82076.127,6.218654005934711
2.1,pixel,0.100000,3000,21.831,82086.129,82169.308,6.121244578313251
2.1,area,0.000000,100,21.544,82179.311,82263.605,6.648292857142854
2.1,area,0.000000,400,21.550,82273.607,82357.880,6.643147619047619
2.1,area,0.000000,700,21.346,82367.882,82452.980,6.6580235294117704
2.1,area,0.000000,1000,21.286,82462.983,82548.306,6.690067352941178
2.1,area,0.000000,1300,21.282,82558.308,82643.626,6.700517058823535
2.1,area,0.000000,1600,21.531,82653.628,82737.978,6.731620535714287
2.1,area,0.000000,1900,21.431,82747.980,82832.740,6.751254142011835
2.1,area,0.000000,2100,21.318,82842.745,82927.939,6.717413274336279
2.1,area,0.000000,2400,21.484,82937.942,83022.487,6.728832544378696
2.1,area,0.000000,2700,21.328,83032.489,83117.647,6.762786430678464
2.1,area,0.000000,3000,21.397,83127.649,83212.538,6.743176696165199
2.1,area,0.010000,100,21.464,83222.541,83307.165,6.538707715133528
2.1,area,0.010000,400,21.417,83317.168,83401.972,6.513353550295856
2.1,area,0.010000,700,21.266,83411.974,83497.374,6.559585337243405
2.1,area,0.010000,1000,21.349,83507.376,83592.439,6.598166076696162
2.1,area,0.010000,1300,21.271,83602.441,83687.852,6.56491935483871
2.1,area,0.010000,1600,21.372,83697.854,83782.826,6.593484070796463
2.1,area,0.010000,1900,21.428,83792.829,83877.598,6.60559289940828
2.1,area,0.010000,2100,21.427,83887.601,83972.363,6.6237559171597615
2.1,area,0.010000,2400,21.480,83982.365,84066.931,6.638782789317505
2.1,area,0.010000,2700,21.450,84076.933,84161.620,6.64197366863906
2.1,area,0.010000,3000,21.431,84171.622,84256.354,6.586153412462913
2.1,area,0.020000,100,21.496,84266.358,84350.823,6.515127002967354
2.1,area,0.020000,400,21.196,84360.825,84446.500,6.465814912280695
2.1,area,0.020000,700,21.215,84456.502,84542.088,6.54371730205279
2.1,area,0.020000,1000,21.247,84552.090,84637.569,6.529374486803519
2.1,area,0.020000,1300,21.329,84647.571,84732.700,6.521648529411765
2.1,area,0.020000,1600,21.358,84742.702,84827.724,6.54125545722714
2.1,area,0.020000,1900,21.219,84837.726,84923.308,6.5404935483871
2.1,area,0.020000,2100,21.274,84933.310,85018.666,6.565096187683288
2.1,area,0.020000,2400,21.085,85028.669,85114.784,6.573590379008741
